Ticker,dk4,dk5,tong,grade
MPY,1,1,2,A
PC1,1,1,2,A
NHT,1,1,2,A
NJC,1,1,2,A
NKG,1,1,2,A
NLG,1,1,2,A
NLS,1,1,2,A
NNC,1,1,2,A
NO1,1,1,2,A
NQT,1,1,2,A
NS2,1,1,2,A
NSC,1,1,2,A
NSH,1,1,2,A
NST,1,1,2,A
NTF,1,1,2,A
NTH,1,1,2,A
NTL,1,1,2,A
NTP,1,1,2,A
NTT,1,1,2,A
NUE,1,1,2,A
NVP,1,1,2,A
NWT,1,1,2,A
OCH,1,1,2,A
ONE,1,1,2,A
ONW,1,1,2,A
PAC,1,1,2,A
PAN,1,1,2,A
PAP,1,1,2,A
PAS,1,1,2,A
NHH,1,1,2,A
NHC,1,1,2,A
NHA,1,1,2,A
MVN,1,1,2,A
MNB,1,1,2,A
MQB,1,1,2,A
MRF,1,1,2,A
MSH,1,1,2,A
MSN,1,1,2,A
MSR,1,1,2,A
MTA,1,1,2,A
MTC,1,1,2,A
MTG,1,1,2,A
MTH,1,1,2,A
MTS,1,1,2,A
MVC,1,1,2,A
MWG,1,1,2,A
NFC,1,1,2,A
NAC,1,1,2,A
NAG,1,1,2,A
NAS,1,1,2,A
NAW,1,1,2,A
NBT,1,1,2,A
NCG,1,1,2,A
NCT,1,1,2,A
ND2,1,1,2,A
NDC,1,1,2,A
NDP,1,1,2,A
NDT,1,1,2,A
NED,1,1,2,A
PAT,1,1,2,A
PCE,1,1,2,A
MLS,1,1,2,A
PCH,1,1,2,A
PQN,1,1,2,A
PRC,1,1,2,A
PRT,1,1,2,A
PSC,1,1,2,A
PSD,1,1,2,A
PSE,1,1,2,A
PSW,1,1,2,A
PTB,1,1,2,A
PTE,1,1,2,A
PTG,1,1,2,A
PTH,1,1,2,A
PTO,1,1,2,A
PTP,1,1,2,A
PTS,1,1,2,A
PTT,1,1,2,A
PTV,1,1,2,A
PVE,1,1,2,A
PVG,1,1,2,A
PVL,1,1,2,A
PVR,1,1,2,A
PVT,1,1,2,A
PVX,1,1,2,A
PXI,1,1,2,A
PXL,1,1,2,A
PXS,1,1,2,A
QCG,1,1,2,A
QNT,1,1,2,A
PPY,1,1,2,A
PPT,1,1,2,A
PPH,1,1,2,A
PHP,1,1,2,A
PCM,1,1,2,A
PDB,1,1,2,A
PDN,1,1,2,A
PDV,1,1,2,A
PEC,1,1,2,A
PEN,1,1,2,A
PEQ,1,1,2,A
PET,1,1,2,A
PFL,1,1,2,A
PGC,1,1,2,A
PGD,1,1,2,A
PGN,1,1,2,A
PHR,1,1,2,A
PPE,1,1,2,A
PIA,1,1,2,A
PIT,1,1,2,A
PJT,1,1,2,A
PLE,1,1,2,A
PLP,1,1,2,A
PMB,1,1,2,A
PMC,1,1,2,A
PMG,1,1,2,A
PMJ,1,1,2,A
PMS,1,1,2,A
POT,1,1,2,A
PPC,1,1,2,A
MML,1,1,2,A
MKP,1,1,2,A
QNW,1,1,2,A
KHG,1,1,2,A
HTV,1,1,2,A
HU1,1,1,2,A
HU4,1,1,2,A
HUB,1,1,2,A
HUG,1,1,2,A
HUT,1,1,2,A
HVA,1,1,2,A
HVH,1,1,2,A
HVN,1,1,2,A
HVT,1,1,2,A
HVX,1,1,2,A
ICG,1,1,2,A
ICN,1,1,2,A
ICT,1,1,2,A
IDC,1,1,2,A
IDI,1,1,2,A
IDJ,1,1,2,A
IJC,1,1,2,A
ILA,1,1,2,A
ILC,1,1,2,A
ILS,1,1,2,A
IPA,1,1,2,A
IRC,1,1,2,A
ISG,1,1,2,A
ITD,1,1,2,A
KCB,1,1,2,A
KCE,1,1,2,A
HTM,1,1,2,A
HTG,1,1,2,A
HTE,1,1,2,A
HNF,1,1,2,A
HHV,1,1,2,A
HID,1,1,2,A
HIO,1,1,2,A
HJC,1,1,2,A
HKT,1,1,2,A
HLB,1,1,2,A
HLO,1,1,2,A
HLS,1,1,2,A
HMH,1,1,2,A
HMS,1,1,2,A
HNA,1,1,2,A
HNB,1,1,2,A
HNI,1,1,2,A
HT1,1,1,2,A
HNP,1,1,2,A
HNR,1,1,2,A
HOM,1,1,2,A
HOT,1,1,2,A
HPB,1,1,2,A
HPG,1,1,2,A
HPH,1,1,2,A
HQC,1,1,2,A
HRC,1,1,2,A
HSL,1,1,2,A
HSM,1,1,2,A
HSP,1,1,2,A
KHD,1,1,2,A
KHP,1,1,2,A
MH3,1,1,2,A
KHS,1,1,2,A
LIX,1,1,2,A
LKW,1,1,2,A
LLM,1,1,2,A
LM7,1,1,2,A
LM8,1,1,2,A
LMC,1,1,2,A
LMI,1,1,2,A
LNC,1,1,2,A
LO5,1,1,2,A
LPT,1,1,2,A
LQN,1,1,2,A
LSG,1,1,2,A
LSS,1,1,2,A
M10,1,1,2,A
MAS,1,1,2,A
MBG,1,1,2,A
MCC,1,1,2,A
MCH,1,1,2,A
MCP,1,1,2,A
MDC,1,1,2,A
MDF,1,1,2,A
MDG,1,1,2,A
MED,1,1,2,A
MEF,1,1,2,A
MEL,1,1,2,A
MES,1,1,2,A
MGG,1,1,2,A
LIG,1,1,2,A
LIC,1,1,2,A
LHG,1,1,2,A
L12,1,1,2,A
KHW,1,1,2,A
KIP,1,1,2,A
KKC,1,1,2,A
KMT,1,1,2,A
KOS,1,1,2,A
KSB,1,1,2,A
KSD,1,1,2,A
KSF,1,1,2,A
KSH,1,1,2,A
KST,1,1,2,A
KSV,1,1,2,A
KVC,1,1,2,A
L18,1,1,2,A
LGM,1,1,2,A
L35,1,1,2,A
L40,1,1,2,A
L43,1,1,2,A
L63,1,1,2,A
LAF,1,1,2,A
LAI,1,1,2,A
LAW,1,1,2,A
LBE,1,1,2,A
LCG,1,1,2,A
LDP,1,1,2,A
LDW,1,1,2,A
LEC,1,1,2,A
QNU,1,1,2,A
QPH,1,1,2,A
HGT,1,1,2,A
VGS,1,1,2,A
UIC,1,1,2,A
USC,1,1,2,A
USD,1,1,2,A
UXC,1,1,2,A
VAV,1,1,2,A
VBC,1,1,2,A
VBG,1,1,2,A
VC1,1,1,2,A
VC2,1,1,2,A
VC6,1,1,2,A
VCE,1,1,2,A
VCG,1,1,2,A
VCP,1,1,2,A
VCR,1,1,2,A
VCS,1,1,2,A
VCX,1,1,2,A
VDL,1,1,2,A
VDN,1,1,2,A
VE2,1,1,2,A
VE4,1,1,2,A
VEA,1,1,2,A
VES,1,1,2,A
VFG,1,1,2,A
VGC,1,1,2,A
VGG,1,1,2,A
VGL,1,1,2,A
VGP,1,1,2,A
UDL,1,1,2,A
UDC,1,1,2,A
TYA,1,1,2,A
TT6,1,1,2,A
TPP,1,1,2,A
TPS,1,1,2,A
TQN,1,1,2,A
TRC,1,1,2,A
TRS,1,1,2,A
TRT,1,1,2,A
TS3,1,1,2,A
TSA,1,1,2,A
TSB,1,1,2,A
TSC,1,1,2,A
TSD,1,1,2,A
TSG,1,1,2,A
TTA,1,1,2,A
TXM,1,1,2,A
TTB,1,1,2,A
TTD,1,1,2,A
TTF,1,1,2,A
TTN,1,1,2,A
TV1,1,1,2,A
TV4,1,1,2,A
TV6,1,1,2,A
TVA,1,1,2,A
TVG,1,1,2,A
TVN,1,1,2,A
TVT,1,1,2,A
TW3,1,1,2,A
VGR,1,1,2,A
VGT,1,1,2,A
TOW,1,1,2,A
VGV,1,1,2,A
VSC,1,1,2,A
VSE,1,1,2,A
VSM,1,1,2,A
VSN,1,1,2,A
VST,1,1,2,A
VTB,1,1,2,A
VTC,1,1,2,A
VTG,1,1,2,A
VTO,1,1,2,A
VTQ,1,1,2,A
VTS,1,1,2,A
VTX,1,1,2,A
VTZ,1,1,2,A
VVS,1,1,2,A
VWS,1,1,2,A
VXP,1,1,2,A
X20,1,1,2,A
X26,1,1,2,A
X77,1,1,2,A
XDH,1,1,2,A
XHC,1,1,2,A
XLV,1,1,2,A
XMD,1,1,2,A
XMP,1,1,2,A
XPH,1,1,2,A
YBC,1,1,2,A
YEG,1,1,2,A
VRC,1,1,2,A
VPS,1,1,2,A
VPI,1,1,2,A
VMT,1,1,2,A
VHC,1,1,2,A
VHG,1,1,2,A
VHL,1,1,2,A
VIC,1,1,2,A
VIF,1,1,2,A
VIH,1,1,2,A
VIP,1,1,2,A
VIR,1,1,2,A
VIT,1,1,2,A
VLA,1,1,2,A
VLB,1,1,2,A
VMK,1,1,2,A
VNA,1,1,2,A
VPH,1,1,2,A
VNB,1,1,2,A
VNF,1,1,2,A
VNI,1,1,2,A
VNL,1,1,2,A
VNP,1,1,2,A
VNT,1,1,2,A
VNY,1,1,2,A
VNZ,1,1,2,A
VOS,1,1,2,A
VPC,1,1,2,A
VPD,1,1,2,A
VPG,1,1,2,A
TPC,1,1,2,A
TOS,1,1,2,A
QTP,1,1,2,A
SMT,1,1,2,A
SDJ,1,1,2,A
SDK,1,1,2,A
SDT,1,1,2,A
SDU,1,1,2,A
SDV,1,1,2,A
SDY,1,1,2,A
SED,1,1,2,A
SFI,1,1,2,A
SGC,1,1,2,A
SGT,1,1,2,A
SHA,1,1,2,A
SHC,1,1,2,A
SHI,1,1,2,A
SHN,1,1,2,A
SHP,1,1,2,A
SIG,1,1,2,A
SII,1,1,2,A
SIP,1,1,2,A
SJ1,1,1,2,A
SJD,1,1,2,A
SJF,1,1,2,A
SJG,1,1,2,A
SJS,1,1,2,A
SKN,1,1,2,A
SMA,1,1,2,A
SMB,1,1,2,A
SMC,1,1,2,A
SDC,1,1,2,A
SDA,1,1,2,A
SD9,1,1,2,A
SAM,1,1,2,A
RAL,1,1,2,A
RAT,1,1,2,A
RCL,1,1,2,A
REE,1,1,2,A
RIC,1,1,2,A
RTB,1,1,2,A
S12,1,1,2,A
S55,1,1,2,A
S72,1,1,2,A
SAB,1,1,2,A
SAC,1,1,2,A
SAF,1,1,2,A
SAS,1,1,2,A
SD7,1,1,2,A
SAV,1,1,2,A
SBB,1,1,2,A
SBG,1,1,2,A
SBM,1,1,2,A
SBT,1,1,2,A
SCC,1,1,2,A
SCD,1,1,2,A
SCG,1,1,2,A
SCR,1,1,2,A
SCS,1,1,2,A
SD4,1,1,2,A
SD6,1,1,2,A
SMN,1,1,2,A
SNZ,1,1,2,A
TNS,1,1,2,A
SP2,1,1,2,A
TDC,1,1,2,A
TDG,1,1,2,A
TDP,1,1,2,A
TDT,1,1,2,A
TEL,1,1,2,A
TFC,1,1,2,A
TGG,1,1,2,A
TGP,1,1,2,A
THB,1,1,2,A
THD,1,1,2,A
THG,1,1,2,A
THP,1,1,2,A
THW,1,1,2,A
TIE,1,1,2,A
TIS,1,1,2,A
TJC,1,1,2,A
TKU,1,1,2,A
TL4,1,1,2,A
TLD,1,1,2,A
TLG,1,1,2,A
TLI,1,1,2,A
TLT,1,1,2,A
TMG,1,1,2,A
TMS,1,1,2,A
TMW,1,1,2,A
TNC,1,1,2,A
TNG,1,1,2,A
TCO,1,1,2,A
TCM,1,1,2,A
TCK,1,1,2,A
SVD,1,1,2,A
SPB,1,1,2,A
SPD,1,1,2,A
SRA,1,1,2,A
SSG,1,1,2,A
SSM,1,1,2,A
ST8,1,1,2,A
STC,1,1,2,A
STG,1,1,2,A
STH,1,1,2,A
STS,1,1,2,A
STT,1,1,2,A
SVC,1,1,2,A
SVG,1,1,2,A
TBX,1,1,2,A
SVH,1,1,2,A
SVT,1,1,2,A
SWC,1,1,2,A
SZB,1,1,2,A
SZC,1,1,2,A
TA6,1,1,2,A
TA9,1,1,2,A
TAB,1,1,2,A
TAL,1,1,2,A
TAN,1,1,2,A
TB8,1,1,2,A
TBC,1,1,2,A
HHC,1,1,2,A
YTC,1,1,2,A
HGM,1,1,2,A
EMS,1,1,2,A
ELC,1,1,2,A
CMF,1,1,2,A
CMG,1,1,2,A
EME,1,1,2,A
EMG,1,1,2,A
CMK,1,1,2,A
EPC,1,1,2,A
GDT,1,1,2,A
CMM,1,1,2,A
EVG,1,1,2,A
FBC,1,1,2,A
FCC,1,1,2,A
FCM,1,1,2,A
DGW,1,1,2,A
BMV,1,1,2,A
DHB,1,1,2,A
EIN,1,1,2,A
EID,1,1,2,A
BOT,1,1,2,A
EIC,1,1,2,A
EFI,1,1,2,A
ECI,1,1,2,A
EBS,1,1,2,A
E29,1,1,2,A
E12,1,1,2,A
DZM,1,1,2,A
CLX,1,1,2,A
DXV,1,1,2,A
DXS,1,1,2,A
CLL,1,1,2,A
BSD,1,1,2,A
FCN,1,1,2,A
FDC,1,1,2,A
BMF,1,1,2,A
FRC,1,1,2,A
CPA,1,1,2,A
GCF,1,1,2,A
BDG,1,1,2,A
CNN,1,1,2,A
GAS,1,1,2,A
G36,1,1,2,A
FTM,1,1,2,A
BFC,1,1,2,A
CMX,1,1,2,A
FT1,1,1,2,A
DNM,1,1,2,A
FRT,1,1,2,A
BHA,1,1,2,A
DDN,1,1,2,A
BHK,1,1,2,A
BLN,1,1,2,A
DDV,1,1,2,A
BHN,1,1,2,A
BIG,1,1,2,A
FOX,1,1,2,A
FOC,1,1,2,A
FMC,1,1,2,A
DFC,1,1,2,A
CMV,1,1,2,A
BIO,1,1,2,A
FIT,1,1,2,A
BKC,1,1,2,A
BKG,1,1,2,A
FID,1,1,2,A
FIC,1,1,2,A
BSH,1,1,2,A
BSL,1,1,2,A
DXG,1,1,2,A
DNA,1,1,2,A
C32,1,1,2,A
C4G,1,1,2,A
C69,1,1,2,A
DLT,1,1,2,A
DM7,1,1,2,A
DMC,1,1,2,A
DRI,1,1,2,A
CET,1,1,2,A
DRG,1,1,2,A
CEO,1,1,2,A
DQC,1,1,2,A
DPR,1,1,2,A
CAR,1,1,2,A
DPM,1,1,2,A
CAT,1,1,2,A
DST,1,1,2,A
DPG,1,1,2,A
CEN,1,1,2,A
CDR,1,1,2,A
CDP,1,1,2,A
DP2,1,1,2,A
DNE,1,1,2,A
CDN,1,1,2,A
CCA,1,1,2,A
CCC,1,1,2,A
CCI,1,1,2,A
CCV,1,1,2,A
DNW,1,1,2,A
CCP,1,1,2,A
DNP,1,1,2,A
C22,1,1,2,A
DTA,1,1,2,A
CJC,1,1,2,A
BTH,1,1,2,A
BSQ,1,1,2,A
BT1,1,1,2,A
BT6,1,1,2,A
DWC,1,1,2,A
CIP,1,1,2,A
DVW,1,1,2,A
DVP,1,1,2,A
DVN,1,1,2,A
DVM,1,1,2,A
DHP,1,1,2,A
BTD,1,1,2,A
DVC,1,1,2,A
CII,1,1,2,A
DTT,1,1,2,A
DID,1,1,2,A
DTB,1,1,2,A
DIG,1,1,2,A
CIG,1,1,2,A
BTW,1,1,2,A
DTL,1,1,2,A
DTK,1,1,2,A
DTI,1,1,2,A
DTH,1,1,2,A
BVG,1,1,2,A
CIA,1,1,2,A
CI5,1,1,2,A
CHP,1,1,2,A
CHC,1,1,2,A
DLG,1,1,2,A
CFV,1,1,2,A
GDA,1,1,2,A
FSO,1,1,2,A
HAP,1,1,2,A
APP,1,1,2,A
DC2,1,1,2,A
HDP,1,1,2,A
CTC,1,1,2,A
CVT,1,1,2,A
BCP,1,1,2,A
HAN,1,1,2,A
ADG,1,1,2,A
ASG,1,1,2,A
HDW,1,1,2,A
HAI,1,1,2,A
HAH,1,1,2,A
ASM,1,1,2,A
ACV,1,1,2,A
HAF,1,1,2,A
HAD,1,1,2,A
CSV,1,1,2,A
ASP,1,1,2,A
CX8,1,1,2,A
ACM,1,1,2,A
CSM,1,1,2,A
H11,1,1,2,A
CSC,1,1,2,A
GVT,1,1,2,A
GVR,1,1,2,A
ACL,1,1,2,A
GTS,1,1,2,A
AST,1,1,2,A
CTD,1,1,2,A
DC1,1,1,2,A
DCG,1,1,2,A
CTF,1,1,2,A
HD2,1,1,2,A
HCT,1,1,2,A
HDA,1,1,2,A
AGF,1,1,2,A
AG1,1,1,2,A
HCO,1,1,2,A
CTW,1,1,2,A
CTT,1,1,2,A
AGX,1,1,2,A
DAS,1,1,2,A
AME,1,1,2,A
AMP,1,1,2,A
HCC,1,1,2,A
AMS,1,1,2,A
HCB,1,1,2,A
DBC,1,1,2,A
ANT,1,1,2,A
ANV,1,1,2,A
APC,1,1,2,A
DAH,1,1,2,A
HDM,1,1,2,A
HBD,1,1,2,A
HBC,1,1,2,A
CTP,1,1,2,A
CTI,1,1,2,A
HAX,1,1,2,A
API,1,1,2,A
DCF,1,1,2,A
HD6,1,1,2,A
DCH,1,1,2,A
GIC,1,1,2,A
HEV,1,1,2,A
BCC,1,1,2,A
CRV,1,1,2,A
GMA,1,1,2,A
GLW,1,1,2,A
BCF,1,1,2,A
ABT,1,1,2,A
DDG,1,1,2,A
BCG,1,1,2,A
CPI,1,1,2,A
GLC,1,1,2,A
GIL,1,1,2,A
GHC,1,1,2,A
BBT,1,1,2,A
AAV,1,1,2,A
GH3,1,1,2,A
HFC,1,1,2,A
HFX,1,1,2,A
GGG,1,1,2,A
GEX,1,1,2,A
DDM,1,1,2,A
CPC,1,1,2,A
GEG,1,1,2,A
AAM,1,1,2,A
AAH,1,1,2,A
GEE,1,1,2,A
CQN,1,1,2,A
BCE,1,1,2,A
